complete;poetical;works;
away;did;he;
did;he;preach--did;
he;preach--did;he;
preach--did;he;pray;
he;pray;think;
pray;think;of;
think;of;him;
of;him;as;
him;as;you;
as;you;stand;
you;stand;by;
stand;by;the;
by;the;old;
the;old;church;
old;church;to-day;
church;to-day;think;
to-day;think;of;
think;of;him;
of;him;and;
him;and;his;
and;his;band;
his;band;of;
band;of;militant;
of;militant;ploughboys;
militant;ploughboys;see;
ploughboys;see;the;
see;the;smoke;
the;smoke;and;
smoke;and;the;
and;the;heat;
the;heat;of;
heat;of;that;
of;that;reckless;
that;reckless;advance;
reckless;advance;of;
advance;of;that;
of;that;straggling;
that;straggling;retreat;
straggling;retreat;keep;
retreat;keep;the;
keep;the;ghost;
the;ghost;of;
ghost;of;that;
of;that;wife;
that;wife;foully;
wife;foully;slain;
foully;slain;in;
slain;in;your;
in;your;view;
your;view;and;
view;and;what;
and;what;could;
what;could;you;
could;you;what;
you;what;should;
what;should;you;
should;you;what;
you;what;would;
what;would;you;
would;you;do;
you;do;why;
do;why;just;
why;just;what;
just;what;he;
what;he;did;
he;did;they;
did;they;were;
they;were;left;
were;left;in;
left;in;the;
in;the;lurch;
the;lurch;for;
lurch;for;the;
for;the;want;
the;want;of;
want;of;more;
of;more;wadding;
more;wadding;he;
wadding;he;ran;
he;ran;to;
ran;to;the;
to;the;church;
the;church;broke;
church;broke;the;
broke;the;door;
the;door;stripped;
door;stripped;the;
stripped;the;pews;
the;pews;and;
pews;and;dashed;
and;dashed;out;
dashed;out;in;
out;in;the;
in;the;road;
the;road;with;
road;with;his;
with;his;arms;
his;arms;full;
arms;full;of;
full;of;hymn-books;
of;hymn-books;and;
hymn-books;and;threw;
and;threw;down;
threw;down;his;
down;his;load;
his;load;at;
load;at;their;
at;their;feet;
their;feet;then;
feet;then;above;
then;above;all;
above;all;the;
all;the;shouting;
the;shouting;and;
shouting;and;shots;
and;shots;rang;
shots;rang;his;
rang;his;voice;
his;voice;put;
voice;put;watts;
put;watts;into;
watts;into;em;
into;em;boys;
em;boys;give;
boys;give;em;
give;em;watts;
em;watts;and;
watts;and;they;
and;they;did;
they;did;that;
did;that;is;
that;is;all;
is;all;grasses;
all;grasses;spring;
grasses;spring;flowers;
spring;flowers;blow;
flowers;blow;pretty;
blow;pretty;much;
pretty;much;as;
much;as;they;
as;they;did;
they;did;ninety-three;
did;ninety-three;years;
ninety-three;years;ago;
years;ago;you;
ago;you;may;
you;may;dig;
may;dig;anywhere;
dig;anywhere;and;
anywhere;and;youll;
and;youll;turn;
youll;turn;up;
turn;up;a;
up;a;ball;
a;ball;but;
ball;but;not;
but;not;always;
not;always;a;
always;a;hero;
a;hero;like;
hero;like;this--and;
like;this--and;thats;
this--and;thats;all;
thats;all;poem;
all;poem;delivered;
poem;delivered;on;
delivered;on;the;
on;the;fourteenth;
the;fourteenth;anniversary;
fourteenth;anniversary;of;
anniversary;of;californias;
of;californias;admission;
californias;admission;into;
admission;into;the;
into;the;union;
the;union;september;
union;september;we;
september;we;meet;
we;meet;in;
meet;in;peace;
in;peace;though;
peace;though;from;
though;from;our;
from;our;native;
our;native;east;
native;east;the;
east;the;sun;
the;sun;that;
sun;that;sparkles;
that;sparkles;on;
sparkles;on;our;
on;our;birthday;
our;birthday;feast;
birthday;feast;glanced;
feast;glanced;as;
glanced;as;he;
as;he;rose;
he;rose;on;
rose;on;fields;
on;fields;whose;
fields;whose;dews;
whose;dews;were;
dews;were;red;
were;red;with;
red;with;darker;
with;darker;tints;
darker;tints;than;
tints;than;those;
than;those;aurora;
those;aurora;spread;
aurora;spread;though;
spread;though;shorn;
though;shorn;his;
shorn;his;rays;
his;rays;his;
rays;his;welcome;
his;welcome;disk;
welcome;disk;concealed;
disk;concealed;in;
concealed;in;the;
in;the;dim;
the;dim;smoke;
dim;smoke;that;
smoke;that;veiled;
that;veiled;each;
veiled;each;battlefield;
each;battlefield;still;
battlefield;still;striving;
still;striving;upward;
striving;upward;in;
upward;in;meridian;
in;meridian;pride;
meridian;pride;he;
pride;he;climbed;
he;climbed;the;
climbed;the;walls;
the;walls;that;
walls;that;east;
that;east;and;
east;and;west;
and;west;divide;
west;divide;saw;
divide;saw;his;
saw;his;bright;
his;bright;face;
bright;face;flashed;
face;flashed;back;
flashed;back;from;
back;from;golden;
from;golden;sand;
golden;sand;and;
sand;and;sapphire;
and;sapphire;seas;
sapphire;seas;that;
seas;that;lave;
that;lave;the;
lave;the;western;
the;western;land;
western;land;strange;
land;strange;was;
strange;was;the;
was;the;contrast;
the;contrast;that;
contrast;that;such;
that;such;scenes;
such;scenes;disclose;
scenes;disclose;from;
disclose;from;his;
from;his;high;
his;high;vantage;
high;vantage;oer;
vantage;oer;eternal;
oer;eternal;snows;
eternal;snows;there;
snows;there;wars;
there;wars;alarm;
wars;alarm;the;
alarm;the;brazen;
the;brazen;trumpet;
brazen;trumpet;rings;
trumpet;rings;here;
rings;here;his;
here;his;love-song;
his;love-song;the;
love-song;the;mailed;
the;mailed;cicala;
mailed;cicala;sings;
cicala;sings;there;
sings;there;bayonets;
there;bayonets;glitter;
bayonets;glitter;through;
glitter;through;the;
through;the;forest;
the;forest;glades;
forest;glades;here;
glades;here;yellow;
here;yellow;cornfields;
yellow;cornfields;stack;
cornfields;stack;their;
stack;their;peaceful;
their;peaceful;blades;
peaceful;blades;there;
blades;there;the;
there;the;deep;
the;deep;trench;
deep;trench;where;
trench;where;valor;
where;valor;finds;
valor;finds;a;
finds;a;grave;
a;grave;here;
grave;here;the;
here;the;long;
the;long;ditch;
long;ditch;that;
ditch;that;curbs;
that;curbs;the;
curbs;the;peaceful;
the;peaceful;wave;
peaceful;wave;there;
wave;there;the;
there;the;bold;
the;bold;sapper;
bold;sapper;with;
sapper;with;his;
with;his;lighted;
his;lighted;train;
lighted;train;here;
train;here;the;
here;the;dark;
the;dark;tunnel;
dark;tunnel;and;
tunnel;and;its;
and;its;stores;
its;stores;of;
stores;of;gain;
of;gain;here;
gain;here;the;
here;the;full;
the;full;harvest;
full;harvest;and;
harvest;and;the;
and;the;wains;
the;wains;advance;
wains;advance;there;
advance;there;the;
there;the;grim;
the;grim;reaper;
grim;reaper;and;
reaper;and;the;
and;the;ambulance;
the;ambulance;with;
ambulance;with;scenes;
with;scenes;so;
scenes;so;adverse;
so;adverse;what;
adverse;what;mysterious;
what;mysterious;bond;
mysterious;bond;links;
bond;links;our;
links;our;fair;
our;fair;fortunes;
fair;fortunes;to;
fortunes;to;the;
to;the;shores;
the;shores;beyond;
shores;beyond;why;
beyond;why;come;
why;come;we;
come;we;here--last;
we;here--last;of;
here--last;of;a;
of;a;scattered;
a;scattered;fold;
scattered;fold;to;
fold;to;pour;
to;pour;new;
pour;new;metal;
new;metal;in;
metal;in;the;
in;the;broken;
the;broken;mould;
broken;mould;to;
mould;to;yield;
to;yield;our;
yield;our;tribute;
our;tribute;stamped;
tribute;stamped;with;
stamped;with;caesars;
with;caesars;face;
caesars;face;to;
face;to;caesar;
to;caesar;stricken;
caesar;stricken;in;
stricken;in;the;
in;the;market-place;
the;market-place;ah;
market-place;ah;love;
ah;love;of;
love;of;country;
of;country;is;
country;is;the;
is;the;secret;
the;secret;tie;
secret;tie;that;
tie;that;joins;
that;joins;these;
joins;these;contrasts;
these;contrasts;neath;
contrasts;neath;one;
neath;one;arching;
one;arching;sky;
arching;sky;though;
sky;though;brighter;
though;brighter;paths;
brighter;paths;our;
paths;our;peaceful;
our;peaceful;steps;
peaceful;steps;explore;
steps;explore;we;
explore;we;meet;
we;meet;together;
meet;together;at;
together;at;the;
at;the;nations;
the;nations;door;
nations;door;war;
door;war;winds;
war;winds;her;
winds;her;horn;
her;horn;and;
horn;and;giant;
and;giant;cliffs;
giant;cliffs;go;
cliffs;go;down;
go;down;like;
down;like;the;
like;the;high;
the;high;walls;
high;walls;that;
walls;that;girt;
that;girt;the;
girt;the;sacred;
the;sacred;town;
sacred;town;and;
town;and;bares;
and;bares;the;
bares;the;pathway;
the;pathway;to;
pathway;to;her;
to;her;throbbing;
her;throbbing;heart;
throbbing;heart;from;
heart;from;clustered;
from;clustered;village;
clustered;village;and;
village;and;from;
and;from;crowded;
from;crowded;mart;
crowded;mart;part;
mart;part;of;
part;of;gods;
of;gods;providence;
gods;providence;it;
providence;it;was;
it;was;to;
was;to;found;
to;found;a;
found;a;nations;
a;nations;bulwark;
nations;bulwark;on;
bulwark;on;this;
on;this;chosen;
this;chosen;ground;
chosen;ground;not;
ground;not;jesuits;
not;jesuits;zeal;
jesuits;zeal;nor;
zeal;nor;pioneers;
nor;pioneers;unrest;
pioneers;unrest;planted;
unrest;planted;these;
planted;these;pickets;
these;pickets;in;
pickets;in;the;
in;the;distant;
the;distant;west;
distant;west;but;
west;but;he;
but;he;who;
he;who;first;
who;first;the;
first;the;nations;
the;nations;fate;
nations;fate;forecast;
fate;forecast;placed;
forecast;placed;here;
placed;here;his;
here;his;fountains;
his;fountains;sealed;
fountains;sealed;for;
sealed;for;ages;
for;ages;past;
ages;past;rock-ribbed;
past;rock-ribbed;and;
rock-ribbed;and;guarded;
and;guarded;till;
guarded;till;the;
till;the;coming;
the;coming;time;
coming;time;should;
time;should;fit;
should;fit;the;
fit;the;people;
the;people;for;
people;for;their;
for;their;work;
their;work;sublime;
work;sublime;when;
sublime;when;a;
when;a;new;
a;new;moses;
new;moses;with;
moses;with;his;
with;his;rod;
his;rod;of;
rod;of;steel;
of;steel;smote;
steel;smote;the;
smote;the;tall;
the;tall;cliffs;
tall;cliffs;with;
cliffs;with;one;
with;one;wide-ringing;
one;wide-ringing;peal;
wide-ringing;peal;and;
peal;and;the;
and;the;old;
the;old;miracle;
old;miracle;in;
miracle;in;record;
in;record;told;
record;told;to;
told;to;the;
to;the;new;
the;new;nation;
new;nation;was;
nation;was;revealed;
was;revealed;in;
revealed;in;gold;
in;gold;judge;
gold;judge;not;
judge;not;too;
not;too;idly;
too;idly;that;
idly;that;our;
that;our;toils;
our;toils;are;
toils;are;mean;
are;mean;though;
mean;though;no;
though;no;new;
no;new;levies;
new;levies;marshal;
levies;marshal;on;
marshal;on;our;
on;our;green;
our;green;nor;
green;nor;deem;
nor;deem;too;
deem;too;rashly;
too;rashly;that;
rashly;that;our;
that;our;gains;
our;gains;are;
gains;are;small;
are;small;weighed;
small;weighed;with;
weighed;with;the;
with;the;prizes;
the;prizes;for;
prizes;for;which;
for;which;heroes;
which;heroes;fall;
heroes;fall;see;
fall;see;where;
see;where;thick;
where;thick;vapor;
thick;vapor;wreathes;
vapor;wreathes;the;
wreathes;the;battle-line;
the;battle-line;there;
battle-line;there;mercy;
there;mercy;follows;
mercy;follows;with;
follows;with;her;
with;her;oil;
her;oil;and;
oil;and;wine;
and;wine;or;
wine;or;where;
or;where;brown;
where;brown;labor;
brown;labor;with;
labor;with;its;
with;its;peaceful;
its;peaceful;charm;
peaceful;charm;stiffens;
charm;stiffens;the;
stiffens;the;sinews;
the;sinews;of;
sinews;of;the;
of;the;nations;
the;nations;arm;
nations;arm;what;
arm;what;nerves;
what;nerves;its;
nerves;its;hands;
its;hands;to;
hands;to;strike;
to;strike;a;
strike;a;deadlier;
a;deadlier;blow;
deadlier;blow;and;
blow;and;hurl;
and;hurl;its;
hurl;its;legions;
its;legions;on;
legions;on;the;
on;the;rebel;
the;rebel;foe;
rebel;foe;lo;
foe;lo;for;
lo;for;each;
for;each;town;
each;town;new;
town;new;rising;
new;rising;oer;
rising;oer;our;
oer;our;state;
our;state;see;
state;see;the;
see;the;foes;
the;foes;hamlet;
foes;hamlet;waste;
hamlet;waste;and;
waste;and;desolate;
and;desolate;while;
desolate;while;each;
while;each;new;
each;new;factory;
new;factory;lifts;
factory;lifts;its;
lifts;its;chimney;
its;chimney;tall;
chimney;tall;like;
tall;like;a;
like;a;fresh;
a;fresh;mortar;
fresh;mortar;trained;
mortar;trained;on;
trained;on;richmonds;
on;richmonds;wall;
richmonds;wall;for;
wall;for;this;
for;this;o;
this;o;brothers;
o;brothers;swings;
brothers;swings;the;
swings;the;fruitful;
the;fruitful;vine;
fruitful;vine;spread;
vine;spread;our;
spread;our;broad;
our;broad;pastures;
broad;pastures;with;
pastures;with;their;
with;their;countless;
their;countless;kine;
countless;kine;for;
kine;for;this;
for;this;oerhead;
this;oerhead;the;
oerhead;the;arching;
the;arching;vault;
arching;vault;springs;
vault;springs;clear;
springs;clear;sunlit;
clear;sunlit;and;
sunlit;and;cloudless;
and;cloudless;for;
cloudless;for;one;
for;one;half;
one;half;the;
half;the;year;
the;year;for;
year;for;this;
for;this;no;
this;no;snowflake;
no;snowflake;eer;
snowflake;eer;so;
eer;so;lightly;
so;lightly;pressed;
lightly;pressed;chills;
pressed;chills;the;
chills;the;warm;
the;warm;impulse;
warm;impulse;of;
impulse;of;our;
of;our;mothers;
our;mothers;breast;
mothers;breast;quick;
breast;quick;to;
quick;to;reply;
to;reply;from;
reply;from;meadows;
from;meadows;brown;
meadows;brown;and;
brown;and;sere;
and;sere;she;
sere;she;thrills;
she;thrills;responsive;
thrills;responsive;to;
responsive;to;springs;
to;springs;earliest;
springs;earliest;tear;
earliest;tear;breaks;
tear;breaks;into;
breaks;into;blossom;
into;blossom;flings;
blossom;flings;her;
flings;her;loveliest;
her;loveliest;rose;
loveliest;rose;ere;
rose;ere;the;
ere;the;white;
the;white;crocus;
white;crocus;mounts;
crocus;mounts;atlantic;
mounts;atlantic;snows;
atlantic;snows;and;
snows;and;the;
and;the;example;
the;example;of;
example;of;her;
of;her;liberal;
her;liberal;creed;
liberal;creed;teaches;
creed;teaches;the;
teaches;the;lesson;
the;lesson;that;
lesson;that;to-day;
that;to-day;we;
to-day;we;heed;
we;heed;thus;
heed;thus;ours;
thus;ours;the;
ours;the;lot;
the;lot;with;
lot;with;peaceful;
with;peaceful;generous;
peaceful;generous;hand;
generous;hand;to;
hand;to;spread;
to;spread;our;
spread;our;bounty;
our;bounty;oer;
bounty;oer;the;
oer;the;suffering;
the;suffering;land;
suffering;land;as;
land;as;the;
as;the;deep;
the;deep;cleft;
deep;cleft;in;
cleft;in;mariposas;
in;mariposas;wall;
mariposas;wall;hurls;
wall;hurls;a;
hurls;a;vast;
a;vast;river;
vast;river;splintering;
river;splintering;in;
splintering;in;its;
in;its;fall;
its;fall;though;
fall;though;the;
though;the;rapt;
the;rapt;soul;
rapt;soul;who;
soul;who;stands;
who;stands;in;
stands;in;awe;
in;awe;below;
awe;below;sees;
below;sees;but;
sees;but;the;
but;the;arching;
the;arching;of;
arching;of;the;
of;the;promised;
the;promised;bow;
promised;bow;lo;
bow;lo;the;
lo;the;far;
the;far;streamlet;
far;streamlet;drinks;
streamlet;drinks;its;
drinks;its;dews;
its;dews;unseen;
dews;unseen;and;
unseen;and;the;
and;the;whole;
the;whole;valley;
whole;valley;wakes;
valley;wakes;a;
wakes;a;brighter;
a;brighter;green;
brighter;green;miss;
green;miss;blanche;
miss;blanche;says;
blanche;says;and;
says;and;you;
and;you;are;
you;are;the;
are;the;poet;
the;poet;and;
poet;and;so;
and;so;you;
so;you;want;
you;want;something--what;
want;something--what;is;
something--what;is;it;
is;it;a;
it;a;theme;
a;theme;a;
theme;a;fancy;
a;fancy;something;
fancy;something;or;
something;or;other;
or;other;the;
other;the;muse;
the;muse;wont;
muse;wont;grant;
wont;grant;to;
grant;to;your;
to;your;old;
your;old;poetical;
old;poetical;necromancy;
poetical;necromancy;why;
necromancy;why;one;
why;one;half;
one;half;you;
half;you;poets--you;
you;poets--you;cant;
poets--you;cant;deny;
cant;deny;dont;
deny;dont;know;
dont;know;the;
know;the;muse;
the;muse;when;
muse;when;you;
when;you;chance;
you;chance;to;
chance;to;meet;
to;meet;her;
meet;her;but;
her;but;sit;
but;sit;in;
sit;in;your;
in;your;attics;
your;attics;and;
attics;and;mope;
and;mope;and;
mope;and;sigh;
and;sigh;for;
sigh;for;a;
for;a;faineant;
a;faineant;goddess;
faineant;goddess;to;
goddess;to;drop;
to;drop;from;
drop;from;the;
from;the;sky;
the;sky;when;
sky;when;flesh;
when;flesh;and;
flesh;and;blood;
and;blood;may;
blood;may;be;
may;be;standing;
be;standing;by;
standing;by;quite;
by;quite;at;
quite;at;your;
at;your;service;
your;service;should;
service;should;you;
should;you;but;
you;but;greet;
but;greet;her;
greet;her;what;
her;what;if;
what;if;i;
if;i;told;
i;told;you;
told;you;my;
you;my;own;
my;own;romance;
own;romance;women;
romance;women;are;
women;are;poets;
are;poets;if;
poets;if;you;
if;you;so;
you;so;take;
so;take;them;
take;them;one;
them;one;third;
one;third;poet;
third;poet;the;
poet;the;rest;
the;rest;what;
rest;what;chance;
what;chance;of;
chance;of;man;
of;man;and;
man;and;marriage;
and;marriage;may;
marriage;may;choose;
may;choose;to;
choose;to;make;
to;make;them;
make;them;give;
them;give;me;
give;me;ten;
me;ten;minutes;
ten;minutes;before;
minutes;before;you;
before;you;go;
you;go;here;
go;here;at;
here;at;the;
at;the;window;
the;window;well;
window;well;sit;
well;sit;together;
sit;together;watching;
together;watching;the;
watching;the;currents;
the;currents;that;
currents;that;ebb;
that;ebb;and;
ebb;and;flow;
and;flow;watching;
flow;watching;the;
watching;the;world;
the;world;as;
world;as;it;
as;it;drifts;
it;drifts;below;
drifts;below;up;
below;up;the;
up;the;hot;
the;hot;avenues;
hot;avenues;dusty;
avenues;dusty;glow;
dusty;glow;isnt;
glow;isnt;it;
isnt;it;pleasant;
it;pleasant;this;
pleasant;this;bright;
this;bright;june;
bright;june;weather;
june;weather;well;
weather;well;it;
well;it;was;
it;was;after;
was;after;the;
after;the;war;
the;war;broke;
war;broke;out;
broke;out;and;
out;and;i;
and;i;was;
i;was;a;
was;a;schoolgirl;
a;schoolgirl;fresh;
schoolgirl;fresh;from;
fresh;from;paris;
from;paris;papa;
paris;papa;had;
papa;had;contracts;
had;contracts;and;
contracts;and;roamed;
and;roamed;about;
roamed;about;and;
about;and;i--did;
and;i--did;nothing--for;
i--did;nothing--for;i;
nothing--for;i;was;
i;was;an;
was;an;heiress;
an;heiress;picked;
heiress;picked;some;
picked;some;lint;
some;lint;now;
lint;now;i;
now;i;think;
i;think;perhaps;
think;perhaps;knitted;
perhaps;knitted;some;
knitted;some;stockings--a;
some;stockings--a;dozen;
stockings--a;dozen;nearly;
dozen;nearly;havelocks;
nearly;havelocks;made;
havelocks;made;for;
made;for;the;
for;the;soldiers;
the;soldiers;caps;
soldiers;caps;stood;
caps;stood;at;
stood;at;fair-tables;
at;fair-tables;and;
fair-tables;and;peddled;
and;peddled;traps;
peddled;traps;quite;
traps;quite;at;
quite;at;a;
at;a;profit;
a;profit;the;
profit;the;shoulder-straps;
the;shoulder-straps;thought;
shoulder-straps;thought;i;
thought;i;was;
i;was;pretty;
was;pretty;ah;
pretty;ah;thank;
ah;thank;you;
thank;you;really;
you;really;still;
really;still;it;
still;it;was;
it;was;stupid;
was;stupid;rata-tat-tat;
stupid;rata-tat-tat;those;
rata-tat-tat;those;were;
those;were;the;
were;the;sounds;
the;sounds;of;
sounds;of;that;
of;that;battle;
that;battle;summer;
battle;summer;till;
summer;till;the;
till;the;earth;
the;earth;seemed;
earth;seemed;a;
seemed;a;parchment;
a;parchment;round;
parchment;round;and;
round;and;flat;
and;flat;and;
flat;and;every;
and;every;footfall;
every;footfall;the;
footfall;the;tap;
the;tap;of;
tap;of;a;
of;a;drummer;
a;drummer;and;
drummer;and;day;
and;day;by;
day;by;day;
by;day;down;
day;down;the;
down;the;avenue;
the;avenue;went;
avenue;went;cavalry;
went;cavalry;infantry;
cavalry;infantry;all;
infantry;all;together;
all;together;till;
together;till;my;
till;my;pitying;
my;pitying;angel;
pitying;angel;one;
angel;one;day;
one;day;sent;
day;sent;my;
sent;my;fate;
my;fate;in;
fate;in;the;
in;the;shape;
the;shape;of;
shape;of;a;
of;a;regiment;
a;regiment;that;
regiment;that;halted;
that;halted;just;
halted;just;as;
just;as;the;
as;the;day;
the;day;was;
day;was;spent;
was;spent;here;
spent;here;at;
here;at;our;
at;our;door;
our;door;in;
door;in;the;
in;the;bright;
the;bright;june;
bright;june;weather;
june;weather;none;
weather;none;of;
none;of;your;
of;your;dandy;
your;dandy;warriors;
dandy;warriors;they;
warriors;they;men;
they;men;from;
men;from;the;
from;the;west;
the;west;but;
west;but;where;
but;where;i;
where;i;know;
i;know;not;
know;not;haggard;
not;haggard;and;
haggard;and;travel-stained;
and;travel-stained;worn;
travel-stained;worn;and;
worn;and;gray;
and;gray;with;
gray;with;never;
with;never;a;
never;a;ribbon;
a;ribbon;or;
ribbon;or;lace;
or;lace;or;
lace;or;bow-knot;
or;bow-knot;and;
bow-knot;and;i;
and;i;opened;
i;opened;the;
opened;the;window;
the;window;and;
window;and;leaning;
and;leaning;there;
leaning;there;i;
there;i;felt;
i;felt;in;
felt;in;their;
in;their;presence;
their;presence;the;
presence;the;free;
the;free;winds;
free;winds;blowing;
winds;blowing;my;
blowing;my;neck;
my;neck;and;
neck;and;shoulders;
and;shoulders;and;
shoulders;and;arms;
and;arms;were;
arms;were;bare;
were;bare;i;
bare;i;did;
i;did;not;
did;not;dream;
not;dream;they;
dream;they;might;
they;might;think;
might;think;me;
think;me;fair;
me;fair;but;
fair;but;i;
but;i;had;
i;had;some;
had;some;flowers;
some;flowers;that;
flowers;that;night;
that;night;in;
night;in;my;
in;my;hair;
my;hair;and;
hair;and;here;
and;here;on;
here;on;my;
on;my;bosom;
my;bosom;a;
bosom;a;red;
a;red;rose;
red;rose;glowing;
rose;glowing;and;
glowing;and;i;
and;i;looked;
i;looked;from;
looked;from;the;
from;the;window;
the;window;along;
window;along;the;
along;the;line;
the;line;dusty;
line;dusty;and;
dusty;and;dirty;
and;dirty;and;
dirty;and;grim;
and;grim;and;
grim;and;solemn;
and;solemn;till;
solemn;till;an;
till;an;eye;
an;eye;like;
eye;like;a;
like;a;bayonet;
a;bayonet;flash;
bayonet;flash;met;
flash;met;mine;
met;mine;and;
mine;and;a;
and;a;dark;
a;dark;face;
dark;face;shone;
face;shone;from;
shone;from;the;
from;the;darkening;
the;darkening;column;
darkening;column;and;
column;and;a;
and;a;quick;
a;quick;flame;
quick;flame;leaped;
flame;leaped;to;
leaped;to;my;
to;my;eyes;
my;eyes;and;
eyes;and;hair;
and;hair;till;
hair;till;cheeks;
till;cheeks;and;
cheeks;and;shoulders;
and;shoulders;burned;
shoulders;burned;all;
burned;all;together;
all;together;and;
together;and;the;
and;the;next;
the;next;i;
next;i;found;
i;found;myself;
found;myself;standing;
myself;standing;there;
standing;there;with;
there;with;my;
with;my;eyelids;
my;eyelids;wet;
eyelids;wet;and;
wet;and;my;
and;my;cheeks;
my;cheeks;less;
cheeks;less;fair;
less;fair;and;
fair;and;the;
and;the;rose;
the;rose;from;
rose;from;my;
from;my;bosom;
my;bosom;tossed;
bosom;tossed;high;
tossed;high;in;
high;in;air;
in;air;like;
air;like;a;
like;a;blood-drop;
a;blood-drop;falling;
blood-drop;falling;on;
falling;on;plume;
on;plume;and;
plume;and;feather;
and;feather;then;
feather;then;i;
then;i;drew;
i;drew;back;
drew;back;quickly;
back;quickly;there;
quickly;there;came;
there;came;a;
came;a;cheer;
a;cheer;a;
cheer;a;rush;
a;rush;of;
rush;of;figures;
of;figures;a;
figures;a;noise;
a;noise;and;
noise;and;tussle;
and;tussle;and;
tussle;and;then;
and;then;it;
then;it;was;
it;was;over;
was;over;and;
over;and;high;
and;high;and;
high;and;clear;
and;clear;my;
clear;my;red;
my;red;rose;
red;rose;bloomed;
rose;bloomed;on;
bloomed;on;his;
on;his;guns;
his;guns;black;
guns;black;muzzle;
black;muzzle;then;
muzzle;then;far;
then;far;in;
far;in;the;
in;the;darkness;
the;darkness;a;
darkness;a;sharp;
a;sharp;voice;
sharp;voice;cried;
voice;cried;and;
cried;and;slowly;
and;slowly;and;
slowly;and;steadily;
and;steadily;all;
steadily;all;together;
all;together;shoulder;
together;shoulder;to;
shoulder;to;shoulder;
to;shoulder;and;
shoulder;and;side;
and;side;to;
side;to;side;
to;side;rising;
side;rising;and;
rising;and;falling;
and;falling;and;
falling;and;swaying;
and;swaying;wide;
swaying;wide;but;
wide;but;bearing;
but;bearing;above;
bearing;above;them;
above;them;the;
them;the;rose;
the;rose;my;
rose;my;pride;
my;pride;they;
pride;they;marched;
they;marched;away;
marched;away;in;
away;in;the;
in;the;twilight;
the;twilight;weather;
twilight;weather;and;
weather;and;i;
and;i;leaned;
i;leaned;from;
leaned;from;my;
from;my;window;
my;window;and;
window;and;watched;
and;watched;my;
watched;my;rose;
my;rose;tossed;
rose;tossed;on;
tossed;on;the;
on;the;waves;
the;waves;of;
waves;of;the;
of;the;surging;
the;surging;column;
surging;column;warmed;
column;warmed;from;
warmed;from;above;
from;above;in;
above;in;the;
in;the;sunset;
the;sunset;glows;
sunset;glows;borne;
glows;borne;from;
borne;from;below;
from;below;by;
below;by;an;
by;an;impulse;
an;impulse;solemn;
impulse;solemn;then;
solemn;then;i;
then;i;shut;
i;shut;the;
shut;the;window;
the;window;i;
window;i;heard;
i;heard;no;
heard;no;more;
no;more;of;
more;of;my;
of;my;soldier;
my;soldier;friend;
soldier;friend;nor;
friend;nor;my;
nor;my;flower;
my;flower;neither;
flower;neither;but;
neither;but;lived;
but;lived;my;
lived;my;life;
my;life;as;
life;as;i;
as;i;did;
i;did;before;
did;before;i;
before;i;did;
i;did;not;
did;not;go;
not;go;as;
go;as;a;
as;a;nurse;
a;nurse;to;
nurse;to;the;
to;the;war;
the;war;sick;
war;sick;folks;
sick;folks;to;
folks;to;me;
to;me;are;
me;are;a;
are;a;dreadful;
a;dreadful;bore;
dreadful;bore;so;
bore;so;i;
so;i;didnt;
i;didnt;go;
didnt;go;to;
go;to;the;
to;the;hospital;
the;hospital;either;
hospital;either;you;
either;you;smile;
you;smile;o;
smile;o;poet;
o;poet;and;
poet;and;what;
and;what;do;
what;do;you;
do;you;you;
you;you;lean;
you;lean;from;
lean;from;your;
from;your;window;
your;window;and;
window;and;watch;
and;watch;lifes;
watch;lifes;column;
lifes;column;trampling;
column;trampling;and;
trampling;and;struggling;
and;struggling;through;
struggling;through;dust;
through;dust;and;
dust;and;dew;
and;dew;filled;
dew;filled;with;
filled;with;its;
with;its;purposes;
its;purposes;grave;
purposes;grave;and;
grave;and;solemn;
and;solemn;and;
solemn;and;an;
and;an;act;
an;act;a;
act;a;gesture;
a;gesture;a;
gesture;a;face--who;
a;face--who;knows;
face--who;knows;touches;
knows;touches;your;
touches;your;fancy;
your;fancy;to;
fancy;to;thrill;
to;thrill;and;
thrill;and;haunt;
and;haunt;you;
haunt;you;and;
you;and;you;
and;you;pluck;
you;pluck;from;
pluck;from;your;
from;your;bosom;
your;bosom;the;
bosom;the;verse;
the;verse;that;
verse;that;grows;
that;grows;and;
grows;and;down;
and;down;it;
down;it;flies;
it;flies;like;
flies;like;my;
like;my;red;
my;red;red;
red;red;rose;
red;rose;and;
rose;and;you;
and;you;sit;
you;sit;and;
sit;and;dream;
and;dream;as;
dream;as;away;
as;away;it;
away;it;goes;
it;goes;and;
goes;and;think;
and;think;that;
think;that;your;
that;your;duty;
your;duty;is;
duty;is;done;
is;done;now;
done;now;dont;
now;dont;you;
dont;you;i;
you;i;know;
i;know;your;
know;your;answer;
your;answer;im;
answer;im;not;
im;not;yet;
not;yet;through;
yet;through;look;
through;look;at;
look;at;this;
at;this;photograph;
this;photograph;in;
photograph;in;the;
in;the;trenches;
the;trenches;that;
trenches;that;dead;
that;dead;man;
dead;man;in;
man;in;the;
in;the;coat;
the;coat;of;
coat;of;blue;
of;blue;holds;
blue;holds;a;
holds;a;withered;
a;withered;rose;
withered;rose;in;
rose;in;his;
in;his;hand;
his;hand;that;
hand;that;clenches;
that;clenches;nothing;
